TransactionID,CustomerID,Amount,MerchantID,TransactionType,Location,TransactionDate,CardType,DeviceType,IP_Address,AuthenticationMethod,PreviousFraudulentTransaction,Fraud
a00d7cac-9b6e-409d-8cdb-812a49b71679,c19a2469,2686.37,ac2bb7,ATM,Los Angeles,2025-02-25 07:18:14,Credit,Mobile,22.55.89.243,PIN,0,0
bf17fe98-c9b1-4fc3-bbb0-a549726ecb94,2b079545,3112.02,662f83,POS,Tokyo,2025-01-03 11:36:34,Credit,Mobile,58.16.27.183,OTP,0,1
fe1a51ef-cc32-43f5-9277-67407e0f8ab8,af7a46cd,4398.03,30fcae,Transfer,Los Angeles,2025-02-12 10:48:08,Debit,Mobile,106.140.42.53,OTP,0,0
25d73223-a634-4b4f-8b08-e1eec2409339,6760738f,4997.76,7ed42e,POS,Berlin,2025-02-05 02:29:04,Prepaid,Desktop,83.139.56.34,Biometric,1,1
fab71a61-ca49-43e2-a5ef-be47689b7dc7,c6bc6bd3,88.46,c41843,ATM,Tokyo,2025-01-11 23:04:56,Prepaid,POS Terminal,199.25.128.201,PIN,0,0
8872b9fd-8d27-4bf5-9780-87651abee139,73db1301,1253.19,bd0c59,Online,Tokyo,2025-01-07 08:39:56,Credit,Mobile,86.140.179.38,PIN,0,0
3074f770-e51f-4053-9470-707d7444b6b0,68876b2a,1068.19,8522d0,ATM,Berlin,2025-01-18 08:39:06,Credit,Mobile,164.13.127.103,Biometric,0,0
10a82d36-f214-4372-ae6b-4b7208ff5e59,b4323d5f,3358.21,5ad96a,Transfer,London,2025-01-26 05:28:57,Credit,POS Terminal,107.141.217.45,OTP,1,1
4e148afd-f4c0-4f21-94f3-bd85941fff89,9bc82e84,1324.04,619e36,ATM,Tokyo,2025-01-19 09:03:27,Credit,POS Terminal,198.226.72.140,OTP,1,0
222543cb-9147-4470-bfd2-42d343ca56cb,bf136bb8,2617.06,be47ae,Transfer,New York,2025-02-16 04:30:31,Credit,Mobile,[phone].104,PIN,0,1
10a82d36-f214-4372-ae6b-4b7208ff5e59,b4323d5f,3358.21,5ad96a,Transfer,London,2025-01-26 05:28:57,Credit,POS Terminal,107.141.217.45,OTP,1,1
9eabb6c0-4eef-494c-aa58-ab010edf1d25,52769887,1519.08,cfa5dc,Online,Los Angeles,2025-02-15 18:47:34,Prepaid,Desktop,187.22.249.173,Biometric,0,0
bdc94773-e689-4985-9886-ae2cffa1dece,62d1c6ae,1922.95,10a182,Online,London,2025-02-13 23:05:43,Prepaid,POS Terminal,45.166.91.53,PIN,0,0
ada77e00-2bea-430b-8367-e58173529da8,b33ae4aa,4679.04,26732f,Transfer,New York,2025-01-24 19:27:47,Prepaid,Desktop,142.162.77.119,Biometric,1,0
8bb22dea-e14e-4c55-99d6-44df3f3a4d64,86ca5b74,3087.41,4b6b00,Transfer,Tokyo,2025-02-07 12:16:41,Prepaid,Mobile,[phone].227,OTP,0,1
e5820161-0dfe-4a14-b8c0-eaa435e6dcda,c5ad1d77,4078.06,5a61f8,Online,Berlin,2025-01-06 14:44:47,Prepaid,Desktop,87.110.170.170,Biometric,0,1
68e9aabf-9dc6-47a9-9ce9-b148187dd627,a75b7e69,1809.68,e1e7cb,ATM,London,2025-02-23 12:26:05,Credit,Desktop,158.130.31.171,Biometric,1,0
670f18d0-3686-454e-a09c-f4369421e1c6,6417f21c,2654.29,ed2bb3,Transfer,Berlin,2025-01-04 03:59:15,Debit,POS Terminal,140.9.157.132,Biometric,0,0
e037ecb8-b2ce-423b-97d3-c770c6a4c0d3,897482c8,1407.11,2c5300,Transfer,London,2025-01-13 21:19:44,Prepaid,Mobile,26.92.108.93,Biometric,0,1
676c1120-a660-4952-8f0d-48bba8d438d4,31556db8,1786.21,6007d8,Transfer,Los Angeles,2025-01-16 04:22:13,Credit,Mobile,[phone].231,PIN,0,0
920377f5-0fef-416b-9b5f-cbfe7e208c9e,fb3f19b6,2381.96,10271a,ATM,London,2025-02-07 18:27:35,Debit,POS Terminal,82.12.196.19,OTP,0,0
357dc0db-8b4e-4614-81ed-aa15b5f1aac0,30c1682e,1960.66,cda05e,POS,London,2025-02-13 03:45:50,Credit,Mobile,59.75.60.48,Biometric,0,0
c2742e3a-9d05-4fae-9c2c-a55314412b82,393adeca,2824.74,5960b4,POS,New York,2025-02-27 07:41:03,Debit,POS Terminal,25.128.1.216,OTP,0,0
408a7897-fa3b-49c4-a6cb-f0e36a100c12,2df542df,2013.26,0fa811,Transfer,Tokyo,2025-02-14 09:51:47,Prepaid,POS Terminal,59.18.239.220,PIN,0,1
2669c207-549d-4fba-b3d2-78c58f9d77c6,aa076ab8,2667.21,9605f3,Transfer,New York,2025-01-25 17:38:46,Credit,Mobile,172.2.109.249,Biometric,0,0
c0a98ec5-14f1-4750-a4b0-c2e4b446f349,8bc8727c,2985.32,161824,POS,New York,2025-01-06 09:35:56,Debit,Mobile,179.169.64.248,Biometric,1,0
4501b804-61d0-49c7-8849-530a0b830f9b,78700d30,2514.54,c37a91,Online,Los Angeles,2025-02-20 05:48:58,Prepaid,POS Terminal,167.172.246.247,Biometric,0,0
5aa9b7af-4035-4e4c-8b33-e148e5ce9506,8891b3b8,3762.68,7e2cfa,POS,Tokyo,2025-01-30 07:11:51,Prepaid,POS Terminal,191.20.31.77,PIN,0,1
b9c76d9a-ddad-462d-a8ab-69f9567b5fc4,211f748a,4597.25,914019,Online,Tokyo,2025-02-12 02:49:11,Debit,Desktop,205.121.211.187,Biometric,0,0
0959e279-2fed-4b1a-ae79-2585a342399f,695c6f60,575.88,66a45f,Online,Berlin,2025-02-11 04:02:12,Debit,Desktop,182.251.169.200,Biometric,0,0
786ca93c-3eb4-417d-b97f-05b0cc3f7030,a4e78da2,1125.19,2ebcc3,Online,Sydney,2025-01-28 16:08:30,Prepaid,Desktop,24.213.74.224,Biometric,0,0
2a6b2208-2fa1-4539-9567-dbd4112815e7,0faad932,4749.01,a96b93,ATM,Sydney,2025-01-03 21:36:26,Credit,Mobile,79.[phone],Biometric,0,1
7ea5c606-166e-4ab8-ba36-8865f389f62d,9f5a465e,4587.14,76b7c8,Transfer,Los Angeles,2025-01-11 02:48:24,Credit,Desktop,49.94.201.213,Biometric,0,0
f1f47a3c-3009-4c8a-9db2-c1b616c3c837,eb75c0e7,691.35,0167e6,POS,Tokyo,2025-01-13 18:40:26,Debit,Mobile,117.67.31.98,PIN,0,0
6d9f59c9-50aa-4f22-b77b-e7e62c223121,bdf46ed8,351.31,52c3dc,Transfer,New York,2025-02-24 12:40:38,Credit,POS Terminal,198.17.103.183,OTP,0,0
f8873ad6-fb9b-48e6-9cf2-373fdfb17b22,b88d1bb9,1195.19,767ba1,Online,London,2025-02-22 00:30:51,Credit,POS Terminal,27.209.84.128,PIN,0,0
a5b10b7a-4e06-4622-8b0b-e434cf525f2d,d7ca2625,1396.02,ef32e8,POS,Berlin,2025-01-16 03:28:09,Prepaid,Desktop,146.12.25.220,Biometric,0,0
ecc43c47-49e5-491b-bc3a-61d88600c51f,2c2fbdcd,2054.61,7b9180,Transfer,Tokyo,2025-02-06 19:13:18,Debit,POS Terminal,167.208.0.132,PIN,0,0
cdaea388-85e3-4825-a65e-2995e2e37e06,999d81d2,3426.78,1dce1b,Transfer,Sydney,2025-02-02 05:24:59,Credit,POS Terminal,66.105.158.61,Biometric,0,1
6c41035c-df94-4881-8603-b5084e537848,c0871cb0,4740.73,08eab9,Online,Los Angeles,2025-01-10 20:32:03,Prepaid,Mobile,34.[phone],Biometric,0,1
424b7dce-7f36-4024-b9ce-b63f60a285ff,e2c5a630,2126.71,2d3771,Transfer,New York,2025-01-09 16:28:55,Debit,POS Terminal,10.229.124.197,Biometric,0,0
8e6cb7a2-762a-4a91-a341-11f2fd230712,012d5087,2284.51,d2992f,ATM,New York,2025-01-18 10:46:51,Credit,POS Terminal,164.195.239.137,PIN,1,0
a16f30bf-972f-445a-a283-9d703ecbd43e,e33be08a,2324.16,0be6a7,Transfer,Tokyo,2025-01-29 07:48:17,Credit,POS Terminal,72.138.127.84,OTP,0,0
4f25fcbc-3e12-4940-8121-6982e83331e1,d12461ce,527.32,39b812,ATM,New York,2025-01-31 18:30:57,Prepaid,POS Terminal,106.70.44.76,Biometric,0,0
73cd7e9a-0cf5-4105-80ae-52e18902ad08,5cce216c,3264.81,fe5a5c,Transfer,Sydney,2025-02-02 23:34:04,Prepaid,POS Terminal,201.185.117.100,Biometric,1,1
e06dbb5e-572c-4261-b5bb-59a990f0cfe5,db81085c,546.13,0ec736,Transfer,Tokyo,2025-02-23 21:48:08,Credit,Desktop,102.96.182.174,PIN,0,0
10659aa6-3358-4f29-9d46-720c70c162a6,ce22b803,2900.95,bc2d1b,Online,Los Angeles,2025-02-08 10:39:54,Credit,POS Terminal,219.51.173.20,PIN,0,0
bf17fe98-c9b1-4fc3-bbb0-a549726ecb94,2b079545,3112.02,662f83,POS,Tokyo,2025-01-03 11:36:34,Credit,Mobile,58.16.27.183,OTP,0,1
c2d586c1-5385-4524-bf57-0db85ab3cb65,ef499c3a,414.25,2b2a50,Transfer,Tokyo,2025-01-25 01:58:20,Credit,Desktop,38.247.192.90,PIN,0,1
efb863fe-b20c-4c65-b27a-00e9b5ff6b1b,39f1cf98,2821.19,12a2c9,Online,Los Angeles,2025-02-12 06:05:44,Prepaid,POS Terminal,129.249.58.141,PIN,0,0
e468dbbf-344a-47da-9ef6-b26ca2b376c9,c9b41db3,2415.95,d48f80,ATM,New York,2025-02-02 14:29:32,Debit,POS Terminal,144.132.232.90,Biometric,0,0
37ac02ee-328e-48c1-8ba4-7fa783280db8,59b61353,4623.91,0ce09d,Transfer,Berlin,2025-01-19 01:52:55,Prepaid,Mobile,92.42.151.247,OTP,0,0
27f19385-260b-4266-b165-03fb977a164b,1a5377ed,3841.35,8fceaf,Online,Tokyo,2025-02-17 02:24:26,Credit,POS Terminal,212.197.206.141,Biometric,0,0
8214baa4-fc2b-4e47-a28b-340f6017b565,a3c27a41,4191.79,93c571,Transfer,Tokyo,2025-02-16 08:14:00,Prepaid,POS Terminal,125.146.253.155,PIN,0,0
28c0a7b4-68d1-44d3-817c-c0f08f1cbf5c,00093b36,4062.7,08fbc8,Transfer,New York,2025-01-28 16:38:55,Prepaid,Desktop,181.95.230.1,OTP,0,0
a8c4a018-8c9f-493c-9d26-3e334cf9a723,fb039915,2621.47,de9550,POS,London,2025-02-28 17:46:18,Credit,Desktop,167.223.225.208,OTP,0,0
f2f059ec-2a78-4cfe-a6dc-04579d622f07,39113d20,1338.88,f9a05b,POS,Sydney,2025-01-04 03:03:07,Credit,Mobile,[phone].166,PIN,0,1
408a7897-fa3b-49c4-a6cb-f0e36a100c12,2df542df,2013.26,0fa811,Transfer,Tokyo,2025-02-14 09:51:47,Prepaid,POS Terminal,59.18.239.220,PIN,0,1
c81513ad-ee63-476d-ab6c-0321fdb088cb,b25a45b9,1423.54,188aeb,Online,Los Angeles,2025-02-06 20:40:57,Credit,Desktop,142.72.218.77,PIN,0,1
462938c3-74c8-46ec-a974-44e00886ee62,fcb29e3c,2309.98,da02fb,POS,London,2025-02-27 07:08:01,Debit,Desktop,72.15.177.87,OTP,1,1
58ef7993-2e86-4362-931e-13d3f49364cc,b44a4c22,1234.76,42c0e8,ATM,Sydney,2025-01-19 10:07:27,Prepaid,Desktop,111.36.29.7,PIN,1,0
1cfceba4-5de4-424a-af41-ced95f1e3a37,d47d1ede,2997.88,4d085c,Online,London,2025-02-17 05:28:44,Credit,Mobile,141.31.28.37,PIN,1,0
31783fac-fbc7-4b0a-91fa-772bb96f48e6,5895a149,3753.96,8ec3cb,Online,London,2025-01-16 02:05:18,Debit,POS Terminal,164.151.108.155,Biometric,0,0
2170cb7f-23ce-4f1b-b911-3ba2f5a501f5,cdff3574,4596.82,729eae,Online,Sydney,2025-02-02 23:35:18,Prepaid,Desktop,200.212.148.251,PIN,0,0
48cab43a-966f-4774-8cfe-63dccc1c6985,ac58af5a,856.75,7d62e2,Transfer,Sydney,2025-02-07 01:00:34,Credit,POS Terminal,158.228.41.164,Biometric,0,0
c1a97b61-5b72-440a-8fd4-fe6528374932,9bf6a2ec,3031.44,6df299,ATM,London,2025-02-06 09:15:36,Debit,Desktop,165.17.232.18,OTP,0,0
1cc23fc3-09d8-4939-8e68-0c99893b0d89,c2baffaf,1276.1,ce9af8,ATM,Sydney,2025-01-08 01:31:55,Debit,Desktop,118.86.204.56,OTP,1,0
e037ecb8-b2ce-423b-97d3-c770c6a4c0d3,897482c8,1407.11,2c5300,Transfer,London,2025-01-13 21:19:44,Prepaid,Mobile,26.92.108.93,Biometric,0,1
462938c3-74c8-46ec-a974-44e00886ee62,fcb29e3c,2309.98,da02fb,POS,London,2025-02-27 07:08:01,Debit,Desktop,72.15.177.87,OTP,1,1
9b18b7a8-316b-4969-b3dc-d6a0a0309a5c,150de12b,1420.43,f40b69,ATM,Sydney,2025-01-19 07:12:27,Prepaid,Desktop,218.58.236.117,OTP,0,0
9e35bf37-352d-444a-9741-b3be4d82a51d,06cf59ad,1830.03,171d7e,POS,Tokyo,2025-02-04 08:53:40,Prepaid,Mobile,185.244.98.166,OTP,0,0
5bf4f7cf-beb1-4715-9349-cb1a6e6a2be8,15566882,4675.17,7f9840,Online,New York,2025-02-15 14:34:05,Prepaid,Desktop,206.21.222.219,PIN,0,1
13f0dcdb-3550-4d88-bfc6-ccc777f1e50d,4c60fa90,2993.5,71c212,Transfer,Los Angeles,2025-01-02 10:15:17,Debit,POS Terminal,181.188.56.126,Biometric,0,0
9b98136c-4945-403f-b09c-a1e053ee4e6a,1cb2a7a8,898.34,c515f2,POS,Tokyo,2025-01-07 13:40:31,Prepaid,Desktop,31.211.150.255,PIN,0,0
854e0509-8cf5-480a-9006-525511d8eb57,e783dc65,1907.0,e02d8d,Online,New York,2025-02-18 22:27:24,Debit,Mobile,130.60.90.254,PIN,0,0
800342a7-6809-44fa-8d20-b6bead52b56b,efd389c4,4641.3,c16b9d,ATM,Sydney,2025-02-08 11:30:00,Debit,POS Terminal,197.145.87.1,OTP,0,0
2a4ac0fa-c886-471e-9609-7d37cdd4ecaf,6108d205,3364.42,9a851e,POS,Sydney,2025-02-19 01:15:12,Credit,Desktop,183.152.17.147,OTP,0,0
aa2078d6-52f8-4786-ad3d-6860e6e8ddbe,cab377fb,3850.14,683b1e,Online,Tokyo,2025-01-02 02:59:28,Credit,Desktop,9.86.71.203,Biometric,0,0
b6bce8f9-0acc-499d-9811-5e7ab0cbf03a,3b47c734,549.12,aa4b88,POS,Tokyo,2025-02-17 08:17:32,Credit,Desktop,116.195.91.219,Biometric,0,0
23de7f56-f8d1-4253-aa5b-4400136c15d7,227a3da0,530.01,38147b,POS,Berlin,2025-01-19 20:54:43,Credit,POS Terminal,43.203.34.47,OTP,1,0
190ef46d-4330-4564-b43c-2b205271e9fa,360947ec,1329.96,f6f91f,ATM,London,2025-02-11 00:26:28,Credit,POS Terminal,54.122.158.19,OTP,0,1
63a3fadf-c45b-4c24-9c7a-a9eaeede08a3,cafca31f,341.04,435cc7,Online,Sydney,2025-01-26 22:21:46,Prepaid,Mobile,135.213.35.243,OTP,0,0
36c[phone]-424e-ae32-1307b445b3c4,3e6d3582,4527.88,f4b3b6,ATM,Berlin,2025-01-26 23:12:32,Prepaid,Mobile,10.89.112.99,OTP,0,0
24437e61-711c-4d98-9f7d-1ba89e881e3b,d1ab5933,4757.49,f006ca,ATM,Los Angeles,2025-02-25 21:48:57,Prepaid,POS Terminal,65.56.150.0,Biometric,0,1
cd378712-e9d4-4d1b-a0ba-eceaf56508c6,1678e45c,2632.5,00876f,Online,New York,2025-01-18 22:02:55,Credit,POS Terminal,113.192.91.252,OTP,0,0
5f5a0b57-52a9-4e38-b34a-9594dcb9c916,0c35eaec,1253.64,f0bc75,ATM,Los Angeles,2025-02-23 13:42:09,Credit,Mobile,91.207.46.112,OTP,1,0
fe314655-b122-4241-a9bf-3a07cd95efc2,ccbd1808,3001.74,38eb7b,Online,Los Angeles,2025-01-05 16:42:48,Prepaid,Desktop,2.222.49.180,PIN,0,0
18aab39f-f1df-46d0-841d-be22b87e9ccc,bbf2811a,4727.1,7cebec,Transfer,Tokyo,2025-02-08 05:03:19,Debit,Desktop,220.76.65.81,Biometric,0,0
190ef46d-4330-4564-b43c-2b205271e9fa,360947ec,1329.96,f6f91f,ATM,London,2025-02-11 00:26:28,Credit,POS Terminal,54.122.158.19,OTP,0,1
24e31d38-ea23-4acc-a1e0-57a4f4f29a2e,5b161868,2886.63,882094,POS,London,2025-01-05 11:56:27,Debit,Desktop,22.128.235.176,OTP,0,0
698dc889-ace7-4811-a295-dea6003f657a,b5410764,158.66,27f491,POS,Los Angeles,2025-02-09 15:36:32,Credit,Desktop,162.74.253.91,OTP,0,0
3854577f-b2d6-4a80-926b-5a54c12e4bee,91892767,3124.12,98de84,ATM,Tokyo,2025-01-26 00:13:18,Credit,POS Terminal,86.161.240.164,OTP,0,1
f57c785d-93cf-47b9-9417-b68b1b58b89d,0975b3a4,2093.82,7b98e2,Transfer,New York,2025-01-01 19:14:28,Debit,Desktop,179.143.203.239,PIN,0,0
4f97a149-7577-4e34-933b-a9aeebf28e9a,b15d0bf3,3124.27,0acae2,ATM,Berlin,2025-02-06 04:34:34,Debit,Mobile,[phone].34,Biometric,0,0
6c41035c-df[phone]-b5084e537848,c0871cb0,4740.73,08eab9,Online,Los Angeles,2025-01-10 20:32:03,Prepaid,Mobile,34.[phone],Biometric,0,1
e5820161-0dfe-4a14-b8c0-eaa435e6dcda,c5ad1d77,4078.06,5a61f8,Online,Berlin,2025-01-06 14:44:47,Prepaid,Desktop,87.110.170.170,Biometric,0,1
c70e7e6a-edcb-46ad-89da-74915b2c18d0,af340728,3951.65,35209c,ATM,Sydney,2025-01-05 18:33:34,Debit,Mobile,71.47.162.205,PIN,0,0
ed9c430f-99bb-40d6-9be6-ff84c32b3dc9,e6b1e5f5,924.21,d00553,Online,Berlin,2025-02-09 15:40:34,Debit,Desktop,216.144.130.156,OTP,0,0
8bb22dea-e14e-4c55-99d6-44df3f3a4d64,86ca5b74,3087.41,4b6b00,Transfer,Tokyo,2025-02-07 12:16:41,Prepaid,Mobile,[phone].227,OTP,0,1
73d472cd-3c24-4092-aa00-182cda0b0dfc,962cad00,2787.75,7bca6e,POS,Berlin,2025-01-29 01:20:33,Credit,Desktop,4.35.57.132,PIN,0,1
89688d7f-c33f-4929-ad2f-6c98b5868e60,6c169e1d,1526.37,24e372,POS,London,2025-02-17 02:45:08,Prepaid,POS Terminal,168.191.196.228,OTP,0,0
e5820161-0dfe-4a14-b8c0-eaa435e6dcda,c5ad1d77,4078.06,5a61f8,Online,Berlin,2025-01-06 14:44:47,Prepaid,Desktop,87.110.170.170,Biometric,0,1
2a6b2208-2fa1-4539-9567-dbd4112815e7,0faad932,4749.01,a96b93,ATM,Sydney,2025-01-03 21:36:26,Credit,Mobile,79.[phone],Biometric,0,1
dd32fc4d-1184-46ee-9855-c87905480fcf,09eb5625,1604.07,21fe5e,Transfer,Berlin,2025-01-17 22:48:42,Credit,POS Terminal,73.155.234.251,Biometric,0,0
8c83dbea-7ebb-4b7c-896a-13d9770baf2e,8a9c8b5d,2641.08,a4baaf,ATM,Berlin,2025-02-23 11:53:34,Prepaid,Desktop,43.135.182.98,PIN,0,1
2642360e-ee63-4ca8-ba25-717486b77eb4,673f046a,2282.94,849942,POS,London,2025-02-28 14:28:57,Credit,Mobile,[phone].117,OTP,0,1
94abddeb-aab6-41a4-a774-31c26ee5a568,c99af9dd,1855.08,bf76f0,Online,New York,2025-02-24 08:22:47,Prepaid,Desktop,19.167.97.95,PIN,0,0
a8cde1fc-4308-415a-b7f4-c891293777c2,0b4dbb67,4516.88,3f9e9c,POS,New York,2025-01-31 12:05:40,Credit,POS Terminal,179.46.96.140,PIN,0,0
b8d825f0-1717-4127-825a-3bc23330fe24,8f97d606,2952.18,fed7b5,Online,London,2025-01-14 06:13:55,Debit,Desktop,160.32.67.71,PIN,1,0
605d2c9b-8388-4e2a-987c-2f021cb9b2ea,9e993ef8,1331.15,60176f,Transfer,Tokyo,2025-01-23 18:05:08,Prepaid,Mobile,27.227.67.247,Biometric,0,0
60fd5160-3ab3-4d48-8016-2846e22d7f2e,b7a51756,1356.81,d1478c,ATM,Los Angeles,2025-02-02 20:40:51,Prepaid,POS Terminal,205.86.82.233,OTP,0,0
ca2896e6-70b9-4e20-815f-27efe6cf76fb,9d822b7a,471.6,98652c,Online,Tokyo,2025-02-03 04:11:03,Prepaid,POS Terminal,20.227.85.19,OTP,1,0
5aa9b7af-4035-4e4c-8b33-e148e5ce9506,8891b3b8,3762.68,7e2cfa,POS,Tokyo,2025-01-30 07:11:51,Prepaid,POS Terminal,191.20.31.77,PIN,0,1
030fba6f-0d02-4556-bd50-99c490ad3d55,b39b0c5c,1678.72,16796a,Transfer,London,2025-01-22 17:36:23,Prepaid,Desktop,56.217.34.147,OTP,0,0
